fullpath	extension	filename	filetype	modification_time	size	mime-type	download_url	md5	sha256
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/IMS-positive-metadata.tsv	.tsv	IMS-positive-metadata.tsv	other	2020-06-08 21:10:00	956	text/plain	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/IMS-positive-metadata.tsv	e27362e90cc785834ae2615b9dcfaa5b	be0672bed2de80760329b6c485980193cce13a194a031dd7e6040470bdc3c4cf
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/csv/VAN0005-RK-4-172-IMS_PosMode_columnar.csv	.csv	VAN0005-RK-4-172-IMS_PosMode_columnar.csv	other	2020-04-01 12:49:14	107033869	text/plain	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/csv/VAN0005-RK-4-172-IMS_PosMode_columnar.csv	13741a15ee6f1a1a7894d04966fc2d45	8589eabf912305f716eeee8193f63d66575a6df8210b096264768aa8b90c1f0e
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/metadata/VAN0005-RK-4-172-IMS_PosMode_meta.json	.json	VAN0005-RK-4-172-IMS_PosMode_meta.json	other	2020-04-01 12:58:21	2917	text/plain	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/metadata/VAN0005-RK-4-172-IMS_PosMode_meta.json	83be4228fc0582b5963a6f4f6968dab0	a8b6832e0a91680e3fc5e364779fa82771c97cab8e800aedbffb317b744bfe8a
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/metadata/VAN0005-RK-4-172-IMS_PosMode_tform_to_microscopy.txt	.txt	VAN0005-RK-4-172-IMS_PosMode_tform_to_microscopy.txt	other	2020-04-01 12:58:22	34	text/plain	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/metadata/VAN0005-RK-4-172-IMS_PosMode_tform_to_microscopy.txt	7f4886f33163f5936bb68b57e1b63488	9aa2bf494cec4d67121bad1c0a719a0f47d4d8f88ada140f320eae8352e71d93
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/VAN0005-RK-4-172-IMS_PosMode_multilayer.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_multilayer.ome.tiff	images	2020-04-01 12:43:37	983708212	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/VAN0005-RK-4-172-IMS_PosMode_multilayer.ome.tiff	7577bd72e3282f2229b2658ac5602043	e2ce147b8dcd10347da056e913824d513a5948ef4890354f649cd28946a1c791
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz731.606.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz731.606.ome.tiff	images	2020-04-01 12:52:52	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz731.606.ome.tiff	e5bd9bf9e65a0ee0cb8b8c7fd4ec392e	3854763318a966897921e244d0f2d431f9d2a6e70ace559c021c3e91841f15b8
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz835.666.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz835.666.ome.tiff	images	2020-04-01 12:52:56	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz835.666.ome.tiff	bb4fecc43ed8e4e285d0b29569fd2340	a3e840a55fe48320ac393a1eab9461a0bf76cb096023aa85a78fb2e256432099
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz822.541.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz822.541.ome.tiff	images	2020-04-01 12:53:17	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz822.541.ome.tiff	56c82c8155c992287b33f8a3e878b13c	e9f4fba94d71dff5ecbc852d049a5f00a8b67d8d6474335fa920f47f6ab47ffa
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz753.588.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz753.588.ome.tiff	images	2020-04-01 12:52:51	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz753.588.ome.tiff	bdf01330efaed3a55f823b0da323f775	ba0d6715923323dfae46b225d2b53e7592edc9f7823d7742952fd8d9b525bd96
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz701.559.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz701.559.ome.tiff	images	2020-04-01 12:52:48	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz701.559.ome.tiff	ffa65d7cc42e1f398dc586f618228075	00442af5395b63442117a919c7ba7130325b2ca16277c68b24c6ea5ab795c8b4
